0,250,549
E,7437,10,8000,250,549
E,7438,10,8000,250,552
E,7439,10,8000,250,552
E,7440,10,8000,250,552
E,7441,10,8000,250,549
E,7442,10,8000,250,549
E,7443,10,8000,250,552
E,7444,10,8000,250,552
E,7445,10,8000,250,552
E,7446,10,8000,250,549
E,7447,10,8000,250,549
E,7448,10,8000,250,552
E,7449,10,8000,250,552
E,7450,10,8000,250,549
E,7451,10,8000,250,549
E,7452,10,8000,250,552
E,7453,10,8000,250,552
E,7454,10,8000,250,552
E,7455,10,8000,250,549
E,7456,10,8000,250,549
E,7457,10,8000,250,552
E,7458,10,8000,250,552
E,7459,10,8000,250,552
E,7460,10,8000,250,549
E,7461,10,8000,250,549
E,7462,10,8000,250,552
E,7463,10,8000,250,552
E,7464,10,8000,250,559
E,7465,10,8000,250,549
E,7466,10,8000,250,549
E,7467,10,8000,250,552
E,7468,10,8000,250,552
E,7469,10,8000,250,552
E,7470,10,8000,250,549
E,7471,10,8000,250,549
E,7472,10,8000,250,552
E,7473,10,8000,250,552
E,7474,10,8000,250,552
E,7475,10,8000,250,549
E,7476,10,8000,250,549
E,7477,10,8000,250,552
E,7478,10,8000,250,552
E,7479,10,8000,250,552
E,7480,10,8000,250,549
E,7481,10,8000,250,549
E,7482,10,8000,250,552
E,7483,10,8000,250,552
E,7484,10,8000,250,552
E,7485,10,8000,250,549
E,7486,10,8000,250,549
E,7487,10,8000,250,552
E,7488,10,8000,250,552
E,7489,10,8000,250,549
E,7490,10,8000,250,549
E,7491,10,8000,250,552
E,7492,10,8000,250,552
E,7493,10,8000,250,552
E,7494,10,8000,250,549
E,7495,10,8000,250,549
E,7496,10,8000,250,552
E,7497,10,8000,250,552
E,7498,10,8000,250,552
E,7499,10,8000,250,549
# step 11/13 rpm=8000 period_us=20 ints=200 count=3107
D,step_11,1068426189,94,185,139,161,217
H,step_11,167237,25136,0
E,7500,11,9000,250,1309
E,7501,11,9000,250,549
E,7502,11,9000,250,549
E,7503,11,9000,250,549
E,7504,11,9000,250,552
E,7505,11,9000,250,552
E,7506,11,9000,250,549
E,7507,11,9000,250,549
E,7508,11,9000,250,552
E,7509,11,9000,250,552
E,7510,11,9000,250,549
E,7511,11,9000,250,549
E,7512,11,9000,250,552
E,7513,11,9000,250,552
E,7514,11,9000,250,552
E,7515,11,9000,250,549
E,7516,11,9000,250,549
E,7517,11,9000,250,552
E,7518,11,9000,250,552
E,7519,11,9000,250,552
E,7520,11,9000,250,549
E,7521,11,9000,250,549
E,7522,11,9000,250,552
E,7523,11,9000,250,552
E,7524,11,9000,250,552
E,7525,11,9000,250,549
E,7526,11,9000,250,549
E,7527,11,9000,250,552
E,7528,11,9000,250,552
E,7529,11,9000,250,552
E,7530,11,9000,250,549
E,7531,11,9000,250,549
E,7532,11,9000,250,552
E,7533,11,9000,250,552
E,7534,11,9000,250,552
E,7535,11,9000,250,549
E,7536,11,9000,250,549
E,7537,11,9000,250,552
E,7538,11,9000,250,552
E,7539,11,9000,250,552
E,7540,11,9000,250,549
E,7541,11,9000,250,549
E,7542,11,9000,250,552
E,7543,11,9000,250,552
E,7544,11,9000,250,549
E,7545,11,9000,250,549
E,7546,11,9000,250,552
E,7547,11,9000,250,552
E,7548,11,9000,250,552
E,7549,11,9000,250,549
E,7550,11,9000,250,549
E,7551,11,9000,250,552
E,7552,11,9000,250,552
E,7553,11,9000,250,552
E,7554,11,9000,250,549
E,7555,11,9000,250,549
E,7556,11,9000,250,552
E,7557,11,9000,250,552
E,7558,11,9000,250,552
E,7559,11,9000,250,549
E,7560,11,9000,250,549
E,7561,11,9000,250,552
E,7562,11,9000,250,552
E,7563,11,9000,250,552
E,7564,11,9000,250,549
E,7565,11,9000,250,549
E,7566,11,9000,250,552
E,7567,11,9000,250,552
E,7568,11,9000,250,552
E,7569,11,9000,250,549
E,7570,11,9000,250,549
E,7571,11,9000,250,552
E,7572,11,9000,250,552
E,7573,11,9000,250,552
E,7574,11,9000,250,549
E,7575,11,9000,250,549
E,7576,11,9000,250,552
E,7577,11,9000,250,552
E,7578,11,9000,250,552
E,7579,11,9000,250,549
E,7580,11,9000,250,549
E,7581,11,9000,250,552
E,7582,11,9000,250,552
E,7583,11,9000,250,549
E,7584,11,9000,250,549
E,7585,11,9000,250,552
E,7586,11,9000,250,552
E,7587,11,9000,250,552
E,7588,11,9000,250,549
E,7589,11,9000,250,549
E,7590,11,9000,250,552
E,7591,11,9000,250,552
E,7592,11,9000,250,552
E,7593,11,9000,250,549
E,7594,11,9000,250,549
E,7595,11,9000,250,552
E,7596,11,9000,250,552
E,7597,11,9000,250,552
E,7598,11,9000,250,549
E,7599,11,9000,250,549
E,7600,11,9000,250,552
E,7601,11,9000,250,552
E,7602,11,9000,250,552
E,7603,11,9000,250,549
E,7604,11,9000,250,549
E,7605,11,9000,250,552
E,7606,11,9000,250,552
E,7607,11,9000,250,549
E,7608,11,9000,250,549
E,7609,11,9000,250,552
E,7610,11,9000,250,552
E,7611,11,9000,250,552
E,7612,11,9000,250,549
E,7613,11,9000,250,549
E,7614,11,9000,250,552
E,7615,11,9000,250,552
E,7616,11,9000,250,549
E,7617,11,9000,250,549
E,7618,11,9000,250,552
E,7619,11,9000,250,552
E,7620,11,9000,250,552
E,7621,11,9000,250,549
E,7622,11,9000,250,549
E,7623,11,9000,250,552
E,7624,11,9000,250,552
E,7625,11,9000,250,552
E,7626,11,9000,250,549
E,7627,11,9000,250,549
E,7628,11,9000,250,552
E,7629,11,9000,250,552
E,7630,11,9000,250,552
E,7631,11,9000,250,549
E,7632,11,9000,250,549
E,7633,11,9000,250,552
E,7634,11,9000,250,552
E,7635,11,9000,250,552
E,7636,11,9000,250,549
E,7637,11,9000,250,549
E,7638,11,9000,250,552
E,7639,11,9000,250,552
E,7640,11,9000,250,552
E,7641,11,9000,250,549
E,7642,11,9000,250,549
E,7643,11,9000,250,552
E,7644,11,9000,250,552
E,7645,11,9000,250,552
E,7646,11,9000,250,549
E,7647,11,9000,250,549
E,7648,11,9000,250,552
E,7649,11,9000,2# step 12/13 rpm=9000 period_us=18 ints=150 count=3256
D,step_12,1123263028,119,201,206,51,27
H,step_12,151621,25263,0
50,552
E,7650,12,10000,250,549
E,7651,12,10000,250,552
E,7652,12,10000,250,552
E,7653,12,10000,250,552
E,7654,12,10000,250,552
E,7655,12,10000,250,552
E,7656,12,10000,250,552
E,7657,12,10000,250,549
E,7658,12,10000,250,549
E,7659,12,10000,250,552
E,7660,12,10000,250,552
E,7661,12,10000,250,552
E,7662,12,10000,250,549
E,7663,12,10000,250,549
E,7664,12,10000,250,552
E,7665,12,10000,250,552
E,7666,12,10000,250,552
E,7667,12,10000,250,549
E,7668,12,10000,250,549
E,7669,12,10000,250,552
E,7670,12,10000,250,552
E,7671,12,10000,250,552
E,7672,12,10000,250,549
E,7673,12,10000,250,549
E,7674,12,10000,250,552
E,7675,12,10000,250,552
E,7676,12,10000,250,552
E,7677,12,10000,250,549
E,7678,12,10000,250,549
E,7679,12,10000,250,552
E,7680,12,10000,250,552
E,7681,12,10000,250,552
E,7682,12,10000,250,549
E,7683,12,10000,250,549
E,7684,12,10000,250,552
E,7685,12,10000,250,552
E,7686,12,10000,250,549
E,7687,12,10000,250,549
E,7688,12,10000,250,552
E,7689,12,10000,250,552
E,7690,12,10000,250,552
E,7691,12,10000,250,549
E,7692,12,10000,250,549
E,7693,12,10000,250,552
E,7694,12,10000,250,552
E,7695,12,10000,250,549
E,7696,12,10000,250,549
E,7697,12,10000,250,552
E,7698,12,10000,250,552
E,7699,12,10000,250,552
E,7700,12,10000,250,549
E,7701,12,10000,250,549
E,7702,12,10000,250,552
E,7703,12,10000,250,552
E,7704,12,10000,250,552
E,7705,12,10000,250,549
E,7706,12,10000,250,549
E,7707,12,10000,250,552
E,7708,12,10000,250,552
E,7709,12,10000,250,552
E,7710,12,10000,250,549
E,7711,12,10000,250,549
E,7712,12,10000,250,552
E,7713,12,10000,250,552
E,7714,12,10000,250,549
E,7715,12,10000,250,549
E,7716,12,10000,250,552
E,7717,12,10000,250,552
E,7718,12,10000,250,552
E,7719,12,10000,250,549
E,7720,12,10000,250,556
E,7721,12,10000,250,552
E,7722,12,10000,250,552
E,7723,12,10000,250,549
E,7724,12,10000,250,549
E,7725,12,10000,250,552
E,7726,12,10000,250,552
E,7727,12,10000,250,549
E,7728,12,10000,250,549
E,7729,12,10000,250,552
E,7730,12,10000,250,552
E,7731,12,10000,250,549
E,7732,12,10000,250,549
E,7733,12,10000,250,552
E,7734,12,10000,250,552
E,7735,12,10000,250,552
E,7736,12,10000,250,549
E,7737,12,10000,250,549
E,7738,12,10000,250,552
E,7739,12,10000,250,552
E,7740,12,10000,250,549
E,7741,12,10000,250,549
E,7742,12,10000,250,552
E,7743,12,10000,250,552
E,7744,12,10000,250,552
E,7745,12,10000,250,549
E,7746,12,10000,250,549
E,7747,12,10000,250,552
E,7748,12,10000,250,552
E,7749,12# step 13/13 rpm=10000 period_us=16 ints=100 count=3356
D,step_13,1161852462,9,43,206,1,193
H,step_13,124294,26614,0
,10000,250,549
D,end,1163017821,109,215,206,39,126
H,end,30000,29276,0
drops,4393
samples,3357
=== END ===
